montant;dateDeclaration;etat;resident;admin
1767;2015-08-24;Valide;77;8
1855;2017-07-03;Valide;27;16
455;2018-08-06;Valide;20;3
1754;2017-06-30;Valide;74;23
3992;2018-05-20;Valide;27;33
;2018-09-29;Refuse;65;29
;2016-01-17;Refuse;80;47
203;2018-05-14;Valide;42;48
;2015-11-17;Refuse;57;14
364;2016-06-09;Valide;71;28
;2018-08-10;Refuse;45;8
3363;2017-03-23;Valide;10;23
;2019-01-11;Refuse;57;18
2053;2017-04-16;Valide;71;50
;2018-06-20;Refuse;89;9
;2015-12-14;Refuse;2;47
1206;2016-03-04;Valide;57;11
1614;2018-01-09;Valide;52;25
;2014-08-24;Refuse;7;22
3610;2014-01-18;Valide;31;35
;2016-05-19;Refuse;28;31
;2019-02-01;EnCoursDeValidation;51;9
1601;2016-07-05;Valide;51;29
111;2015-06-02;Valide;82;12
;2019-03-13;EnCoursDeValidation;3;29
;2019-04-29;EnCoursDeValidation;72;6
353;2015-07-03;Valide;28;18
1238;2018-11-26;Valide;29;6
794;2014-06-26;Valide;63;3
2003;2016-09-21;Valide;48;27
3246;2015-07-05;Valide;56;50
2077;2015-12-06;Valide;2;11
792;2017-12-28;Valide;72;17
2313;2019-02-24;Valide;99;21
3529;2015-06-03;Valide;20;12
;2016-03-19;Refuse;9;31
1629;2016-08-10;Valide;46;5
3618;2015-09-18;Valide;17;5
;2018-12-14;Refuse;35;18
3093;2016-11-07;Valide;93;24
;2019-03-18;EnCoursDeValidation;72;28
2894;2016-03-07;Valide;9;26
2444;2018-08-18;Valide;6;27
154;2017-02-07;Valide;90;6
;2019-03-29;EnCoursDeValidation;32;32
3273;2018-06-19;Valide;88;29
3525;2019-04-19;Valide;62;22
;2019-02-16;EnCoursDeValidation;11;2
;2018-05-27;Refuse;14;44
3114;2017-08-27;Valide;80;45
452;2019-03-18;Valide;26;49
;2019-05-03;EnCoursDeValidation;6;42
;2014-03-04;Refuse;20;45
;2019-05-04;EnCoursDeValidation;73;5
;2018-12-11;Refuse;3;39
3576;2019-01-17;Valide;30;6
974;2014-05-20;Valide;4;34
;2018-04-12;Refuse;84;34
252;2015-04-03;Valide;41;12
549;2015-01-20;Valide;32;7
;2018-11-02;Refuse;71;11
2869;2018-06-21;Valide;84;31
2850;2016-12-14;Valide;93;28
2540;2017-07-24;Valide;40;12
;2015-07-04;Refuse;93;10
;2019-02-11;EnCoursDeValidation;49;23
2673;2018-11-15;Valide;8;22
;2019-03-02;EnCoursDeValidation;33;27
3390;2014-07-31;Valide;33;19
;2017-06-18;Refuse;20;46
;2017-08-23;Refuse;88;25
;2019-05-01;EnCoursDeValidation;29;46
2016;2017-10-20;Valide;10;29
;2016-09-27;Refuse;75;14
;2015-04-30;Refuse;30;13
1668;2017-09-09;Valide;12;45
