typePapier;dateDebut;dateFin;tarif;etat;resident
carteId;2005-09-13;2020-06-26;0;Valide;71
carteId;1986-07-28;2001-02-09;0;Expire;58
passeport;2011-02-19;2020-07-31;86;Valide;26
livretFamille;1962-05-31;;0;Valide;5
livretFamille;1962-10-21;;0;Valide;12
livretFamille;1975-05-30;;0;Valide;1
carteElectorale;2005-10-24;2009-10-03;0;Expire;20
livretFamille;1980-01-30;;0;Valide;30
passeport;2012-04-06;2021-02-18;86;Valide;67
carteId;2019-04-08;;0;EnCoursDeValidation;36
livretFamille;2009-02-27;;0;Valide;33
livretFamille;1994-06-29;;0;Valide;88
carteElectorale;2019-04-26;;0;EnCoursDeValidation;12
titreDeSejour;2018-04-05;2019-06-29;47;Valide;88
carteElectorale;2019-04-25;;0;EnCoursDeValidation;13
livretFamille;1971-07-31;;0;Valide;42
carteId;2004-09-24;2019-07-08;0;Valide;47
carteElectorale;2018-10-22;2021-05-09;0;Valide;6
passeport;2010-05-30;2019-12-09;86;Valide;91
passeport;2010-06-16;2019-08-28;86;Valide;20
titreDeSejour;2019-03-19;;47;EnCoursDeValidation;77
livretFamille;1977-11-09;;0;Valide;42
carteElectorale;2010-03-24;2015-02-26;0;Expire;53
livretFamille;1968-08-30;;0;Valide;93
livretFamille;1978-12-20;;0;Valide;74
carteId;2006-10-14;2020-12-29;0;Valide;29
carteElectorale;2016-03-30;2020-04-08;0;Valide;67
passeport;2011-03-15;2020-09-23;86;Valide;13
livretFamille;1974-12-23;;0;Valide;2
titreDeSejour;2016-08-08;2019-07-24;47;Valide;62
passeport;2011-08-24;2021-04-03;86;Valide;15
titreDeSejour;2015-08-06;2019-07-16;47;Valide;53
carteElectorale;2017-02-22;2019-10-10;0;Valide;90
carteElectorale;2016-11-22;2019-08-09;0;Valide;21
carteElectorale;2018-06-25;2020-11-11;0;Valide;3
carteId;2006-10-03;2021-04-17;0;Valide;34
livretFamille;2016-07-01;;0;Valide;27
carteId;2006-02-17;2020-10-31;0;Valide;11
livretFamille;1962-08-13;;0;Valide;19
carteElectorale;2005-08-02;2008-03-19;0;Expire;12
